"","Actinomyces-naeslundii","Actinomyces-oris","Actinomyces-sp.-oral-taxon-171","Actinomyces-sp.-oral-taxon-414","Actinomyces-sp.-oral-taxon-897","Aerococcus-urinaeequi","Aerococcus-viridans","Bacillus-cereus","Brevibacterium-linens","Brevundimonas-diminuta","Brevundimonas-vesicularis","Cardiobacterium-hominis","Chryseobacterium-gleum","Chryseobacterium-indologenes","Chryseobacterium-taklimakanense","Corynebacterium-doosanense","Corynebacterium-jeikeium","Corynebacterium-sanguinis","Corynebacterium-simulans","Corynebacterium-singulare","Corynebacterium-stationis","Corynebacterium-striatum","Corynebacterium-ureicelerivorans","Corynebacterium-variabile","Corynebacterium-xerosis","Cutibacterium-acnes","Cutibacterium-avidum","Dermacoccus-nishinomiyaensis","Dolosigranulum-pigrum","Epidermidibacterium-keratini","Fusobacterium-nucleatum","Gardnerella-vaginalis","Gemella-haemolysans","Gordonia-bronchialis","Gordonia-terrae","Haematobacter-massiliensis","Haemophilus-parainfluenzae","Klebsiella-aerogenes","Lactobacillus-delbrueckii","Lactobacillus-iners","Lactobacillus-reuteri","Lactococcus-lactis","Lautropia-mirabilis","Lawsonella-clevelandensis","Leptotrichia-sp.-oral-taxon-212","Leptotrichia-wadei","Lysobacter-oculi","Malassezia-furfur","Malassezia-restricta","Massilia-oculi","Moraxella-osloensis","Neisseria-elongata","Neisseria-mucosa","Neisseria-subflava","Pantoea-dispersa","Porphyromonas-gingivalis","Prevotella-denticola","Prevotella-intermedia","Prevotella-melaninogenica","Pseudomonas-aeruginosa","Pseudomonas-mendocina","Pseudomonas-monteilii","Pseudopropionibacterium-propionicum","Rothia-aeria","Rothia-dentocariosa","Rothia-mucilaginosa","Schaalia-odontolytica","Staphylococcus-aureus","Staphylococcus-haemolyticus","Staphylococcus-pettenkoferi","Staphylococcus-saprophyticus","Staphylococcus-sciuri","Staphylococcus-warneri","Streptococcus-cristatus","Streptococcus-mitis","Streptococcus-pneumoniae","Streptococcus-sanguinis","Streptococcus-thermophilus","Tannerella-sp.-oral-taxon-HOT-286","Tsukamurella-tyrosinosolvens","Veillonella-parvula","Weissella-confusa"
"sample_1",0,0,0.105811562516169,0,0,0.317434687548508,0,0,0.105811562516169,0.529057812580847,0.211623125032339,0,0,0.317434687548508,0,0,0,0,0,0.211623125032339,0,0,0.317434687548508,0,0,27.8284409417525,0,0,0,0,0,1.58717343774254,0,0.211623125032339,0,0,0,0.846492500129355,0.211623125032339,0,0,0.105811562516169,0,0.105811562516169,0,0,0.105811562516169,0,1.26973875019403,0.529057812580847,6.34869375097016,0.105811562516169,0.105811562516169,0,0,0,0,0.211623125032339,0,1.05811562516169,0,0.105811562516169,0,0,0,0,0,0.105811562516169,0.105811562516169,0,0.211623125032339,0,0.211623125032339,0,0,0,0,0.634869375097016,0,0,0,0
"sample_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101007996676837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0252519991692092,0.0757559975076277,0.404031986707348,1.94440393602911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505039983384185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_3",0,0,0,0,0,0,0,0.113842386013461,0,0.0569211930067305,0.0569211930067305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569211930067305,0,0,0,0,0.0569211930067305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227684772026922,1.99224175523557,0,0.113842386013461,0,0,0,0,0,0,0,0,0.341527158040383,0,0.0569211930067305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_4",0,0,0,0,0,0,0,0,0,3.65414186703354,6.3947482673087,0,0,0,0,0,0,0,0,0,0,0,1.14191933344798,0,0,19.6410125353053,0,0,0,0,0,0,0,0,1.59868706682717,0.685151600068789,0,2.05545480020637,0,0,0,0,0,0.989663422321584,0,0,0,0,0,0,13.7030320013758,0,0,0,0,0,0,0,0,5.70959666723991,2.96899026696475,0,0,0,0,0,0,1.97932684464317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361212431198062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216727458718837,0,1.01139480735457,0,0,0,0,0,0,0,0,0.0722424862396124,0,0.216727458718837,0,0,0,0,0,0,0,0,0,0,0.144484972479225,0,0,0,0,0,0,0,0,0
"sample_6",0,0,0,3.66466881138633,0,0,0,0.0832879275315074,0,0,2.83178953607125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91453259398085,0,0,0,0,0,0,0.166575855063015,0,0,0,0,0,0,0,0,0,0.0832879275315074,7.57920140536717,0,0,0,0,7.8290651879617,0,0.416439637657537,0,0,0,0,0,0,0,0,2.33206197088221,0,0,0,0,0,2.99836539113427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_7",0,0,0,0,0.0998236066957882,0,0,0,0,0,0.249559016739471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598941640174729,0.199647213391576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199647213391576,0,0.349382623435259,0,0.499118033478941,0,0,0,0,0,0,0.0998236066957882,0,0.0499118033478941,0.149735410043682,0.149735410043682,0,0,0,0,0,0.0499118033478941,0.0998236066957882,0.199647213391576,0,0,0,0,0,0,0,0,0,0,0,0
"sample_8",0,0,0,0,0,0.0220226956211085,0,0,0,0.0660680868633255,0,0,0,0.0220226956211085,0,0,0,0,0.044045391242217,0,0,0,0,0,0,0.726748955496581,0,0,0,0,0,0.0220226956211085,0,0,0.0220226956211085,0,0,0,0,0,0.044045391242217,0,0,0,0,0,0,0,0.044045391242217,0,0.330340434316628,0,0.0220226956211085,0,0,0,0.0220226956211085,0,0,0.088090782484434,0,0,0.0220226956211085,0.0220226956211085,0,0,0,0,0.088090782484434,0,0,0,0,0.0220226956211085,0,0,0,0.044045391242217,0,0,0,0
"sample_9",0,0,0,14.8019055691289,0,0,0,3.43615664997634,0,4.14100929612534,14.1851595037485,0,0,0,0,0,0,0,1203.71210646094,0,0,11.1014291768466,0,0,0,11.5419620806898,0,0,0,17.1807832498817,0,0,0,0,0,0,0,7.04852646148994,0.0881065807686242,0,0,0,0.0881065807686242,0,0,0,0,0,11.3657489191525,4.05290271535671,6.43178039610957,0,0,0,0.352426323074497,0,0,0,0,6.60799355764681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42351125161564,0,0,0,0,0,0,0,0,0,0,0,0.61954422973633,0,0,0,0,0,0,0,0,0,0,0,0,0.0546656673296762,0,0,0,0.364437782197841,0,0,0,0,0.455547227747301,0,0,0,0,0.0182218891098921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_11",0,0,0,0,0,0,0,0,0,0,0,0,0.0919975515771623,0,0,0,0,0,0,0,0,0,0,0,0,1.05797184313737,0,0,0.0459987757885812,0,0,0,0,0,0,0,0,0.0919975515771623,0,0.0459987757885812,0,0,0,0,0,0,0,0,0.321991430520068,0,0.321991430520068,0,0,0,0,0,0,0,0.137996327365743,0.0919975515771623,0,0,0,0,0,0.321991430520068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_12",0,0,0,0,0,0,0,0,0,0.21855508165043,0.087422032660172,0,0,0,0.043711016330086,0,0.043711016330086,0,0,0,0,0,0,0,0,3.89028045337766,0,0,0,0,0,0.174844065320344,0,0,0,0,0,0.480821179630946,0,1.31133048990258,0,0.087422032660172,0,0.480821179630946,0,0,0,0,2.22926183283439,0,1.61730760421318,0,0,0,0,0,0,0,0,0.131133048990258,0,0,0,0,0,0,0,0,0,0,0,0.305977114310602,0,0,0,0,0,0,0,1.09277540825215,0,0
"sample_13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193943561492677,0,0,0,0,0,0,0.0387887122985353,0,0,0,0.0387887122985353,0,0,1.62912591653848,0,0,0,0,0,0,0,0,0.0775774245970706,0,0.387887122985353,0,0,0,0,0,0,0,0,0,0,0.0387887122985353,0,0,0,0,0,0.0387887122985353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_14",0,0.0648306875281446,0,0,0,0,0,0,0,0.0648306875281446,0,0,0,0.129661375056289,0,0,0,0,0,0,0,0,0.194492062584434,0,0,2.26907406348506,0,0,0,0.0648306875281446,0,0.583476187753302,0.194492062584434,0,0,0,0.0648306875281446,0.583476187753302,0,0.129661375056289,0,0,0,0.194492062584434,0,0.0648306875281446,0,0.713137562809591,10.761894129672,0.0648306875281446,0.713137562809591,0,0,0,0,0,0,0,0,0,0.388984125168868,0.324153437640723,0,0,0.0648306875281446,0.259322750112578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324153437640723,0
"sample_15",0,0,0.490542713818135,0,0.56601082363631,0,0,0,0,0,0,0,0,0,0.226404329454524,0,0,0,0,0,0,0,0.56601082363631,0,0,1.32069192181806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377340549090873,0,0,0,0,0,0,0.226404329454524,4.86769308327227,0,2.26404329454524,0,0,0,0,0,0,0,0,0,0.603744878545397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_16",0,0,0,0,0,0,0,0,0.305314984309863,0,0.122125993723945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21334678347611,0,0,0,0.0610629968619726,0.0610629968619726,0.24425198744789,0,0.427440978033808,0,0,0,0,0.183188990585918,0.854881956067616,0,0,0,0.183188990585918,0,0,0,0.122125993723945,2.50358287134088,0.122125993723945,2.86996085251271,0,0.0610629968619726,0,0,0,0,0,0,0,0,0,0,0,0,0.183188990585918,0,0.0610629968619726,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6195471617023,0,0,23.5240105746445,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8078272151576,0,0,0,0.0547070013363826,0,0,0,0.0547070013363826,0,0,0,0,0,0,0,3.61066208820125,0,0,0,4.48597410958337,0,0,0,0,0,3.99361109755593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369322574868241,0,0,0,0,1.14489998209155,0,0.0738645149736483,0,0,0,0.0738645149736483,0,0,0,0,0,0,0,0.0369322574868241,0,0,0.0369322574868241,0.0369322574868241,0,0,0,0,0.110796772460472,0,0.44318708984189,0,0,0,0,0,0,0,0,0.0369322574868241,0,0,0,0,0,0,0.0738645149736483,0.0369322574868241,0,0,0,0,0,0.0738645149736483,0,0,0,0,0,0,0,0
"sample_19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0203809688138364,0,0,0,0,0,0,0,0,0.0203809688138364,0,0.611429064415091,0.0203809688138364,0,0,0,0,0.0203809688138364,0,0,0,0,0,0,0.142666781696855,0.0407619376276728,0,0,0,0.0407619376276728,0,0,0,0,0.203809688138364,0,0.896762627808801,0,0,0,0,0,0,0,0,0.0203809688138364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0203809688138364,0,0,0,0.0407619376276728
"sample_20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0190899675042937,0,0,0,0,0,0,0,0.0572699025128811,0,0,0.66814886265028,0,0.0572699025128811,0,0,0,0.0190899675042937,0,0,0,0,0,0,0,0.0381799350085874,0,0.0190899675042937,0.0190899675042937,0.0572699025128811,0,0,0,0,0.534519090120224,0,3.20711454072134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0190899675042937,0,0,0,0,0,0,0
"sample_21",0.0486323063535725,0.0729484595303588,0,0.0729484595303588,0,0,0.0243161531767863,0,0.0972646127071451,0.145896919060718,0.121580765883931,0,0.0486323063535725,0,0,0,0.0486323063535725,1.45896919060718,0,0.0729484595303588,0,0.0243161531767863,0.656536135773229,0.0486323063535725,0,7.80548516974839,0,0.0972646127071451,0,0.0729484595303588,0,0.170213072237504,0.0486323063535725,0,0.0729484595303588,0,0.0486323063535725,0.291793838121435,0,0.340426144475008,0,0,0.145896919060718,0.121580765883931,0,0,0,0.121580765883931,22.5167578417041,0.0486323063535725,5.47113446477691,0.0243161531767863,0,0,0,0.0729484595303588,0,0,0,0.413374604005366,0.0729484595303588,0.170213072237504,0,0.0243161531767863,0,0,0,0.0243161531767863,0,0,0.0486323063535725,0.0972646127071451,0.0972646127071451,0.0729484595303588,0,0,0,0,0,0,0.0243161531767863,0
"sample_22",0,0,0,0,0.0483794212229539,0,0,0,0,0.0241897106114769,0,0,0,0,0,0,0,0,0,0.0725691318344308,0,0,0,0,0,0.774070739567262,0,0,0,0,0,0,0,0,0,0,0,0.0241897106114769,0,0.0241897106114769,0,0,0,0.145138263668862,0,0,0,0,0.217707395503292,0,0.338655948560677,0,0,0,0,0,0,0,0,0.0483794212229539,0,0,0,0,0,0.193517684891816,0.0241897106114769,0,0,0,0,0,0.0967588424459078,0,0,0,0,0,0,0,0,0
"sample_23",0,0,0,0,0,0,2.53999056393506,2.53999056393506,1.3334950460659,5.39747994836199,0.952496461475646,0,0,0,0,0,0,0,89.4076678505139,0,1.46049457426266,0,0,0,0,62.1662690523105,0.825496933278893,0,0,0,0,0,0.888996697377269,0,0.952496461475646,0.253999056393506,1.20649551786915,0,0,0,0,0.380998584590258,0.507998112787011,1.20649551786915,1.52399433836103,0,0,0,8.82646720967432,2.73048985623018,51.4348089196849,0,0.380998584590258,0,0,0,0,0,0,3.80998584590258,0.0634997640983764,0,0,3.55598678950908,0,0,0.444498348688635,3.30198773311557,0,0,0,2.47649079983668,1.71449363065616,0,3.55598678950908,0,1.46049457426266,9.46146485065808,0,0.0634997640983764,0,0
"sample_24",0,0,0,0,0,0,0,0,0,0.0341565243564112,0.0170782621782056,0,0,0,0,0,0,0,0,0,0,0,0.27325219485129,0.0683130487128225,0,2.71544368633469,0,0,0.0170782621782056,0,0,0,0,0,0.0170782621782056,0,0,0.0853913108910281,0.0683130487128225,0.0341565243564112,0,0.0512347865346169,0,0,0,0,0,0,0.27325219485129,0,0.956382681979515,0,0,0,0.0341565243564112,0,0,0,0,0.0853913108910281,0,0,0,0,0,0,0,0,0.0341565243564112,0,0,0.0170782621782056,0,0,0,0,0,0,0.0341565243564112,0,0,0
"sample_25",0,0,0,0,0,0,0,0,0,0.164062482376101,0.0820312411880503,0.0410156205940251,0,0,0.0410156205940251,0,0.0820312411880503,0.0410156205940251,0,0.0820312411880503,0,0,0.0820312411880503,0,0,1.72265606494906,0,0,0.0410156205940251,0,0,0,0,0,0.0410156205940251,0.0410156205940251,0.0410156205940251,0,0,0.0410156205940251,0,0,0.123046861782075,0,0,0,0,0.0820312411880503,8.6542959453393,0,2.87109344158176,0,0,0,0,0,0,0,0,0.0820312411880503,0.0410156205940251,0,0,0,0,0.164062482376101,0,0.0410156205940251,0,0,0,0,0.0410156205940251,0,0,0,0,0,0,0,0,0
"sample_26",0,0,0,0,0,0,0,0,0,2.30035298605713,1.49212085582084,0,1.98949447442778,0,0,0,0,0,0.248686809303473,0,0,0,0,0,0,4.53853426978838,0,0.994747237213892,0,0,0,1.1812623441915,0,0,0,0,0.497373618606946,0.683888725584551,0,0,0,0,0,0,0,0,0,0,4.04116065118144,0,4.41419086513665,0,0,0,0,0,0,0,0,0,0.994747237213892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33100811166635,0,0,0
"sample_27",0,0,0,0,0,0,0,0,0,0.219899231177313,0.219899231177313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549748077943282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15447096368089,1.04452134809224,0,7.14672501326267,0,0,0,0,0,0,0,0,0.0549748077943282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139397146373137,0,0,0,0,0.139397146373137,0,0.139397146373137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139397146373137,0.139397146373137,0,0.696985731865686,0,0,0,0,0,0,0,0,0.139397146373137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685337321241679,0,0,0.0297972748365947,0,0,0.0297972748365947,0.119189099346379,0.0297972748365947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.102499168954,0,0.238378198692758,0,0,0,0,0,0,0,0.0297972748365947,0,0,0,0,0,0,0,0.0297972748365947,0,0.0297972748365947,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547666431873278,0,0,0.97362921221916,0,0,0.0202839419212325,0,0,0,0,0.0202839419212325,0,0,0.040567883842465,0,0,0.0202839419212325,0.040567883842465,0,0,0.0608518257636975,0,0.48681460610958,0,2.29208543709927,0,0,0,0,0,0,0,0,0,0.0202839419212325,0,0,0,0.040567883842465,0.0202839419212325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60243141177737
"sample_31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291382236324863,0,0,0.0291382236324863,0,0,2.38933433786388,0,0,0,0,0,0.203967565427404,0,0,0,0,0,0.0291382236324863,0,1.4860494052568,0,0,0,0.0291382236324863,0.0291382236324863,0,0,0,0.786732038077131,0,1.16552894529945,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291382236324863,0,0,0,0,0,0.0291382236324863,0,0,0,0,0,0,0,0,0,0,0.0582764472649727
