"","Actinomyces-naeslundii","Actinomyces-oris","Actinomyces-sp.-oral-taxon-171","Actinomyces-sp.-oral-taxon-414","Actinomyces-sp.-oral-taxon-897","Aerococcus-urinaeequi","Aerococcus-viridans","Bacillus-cereus","Brevibacterium-linens","Brevundimonas-diminuta","Brevundimonas-vesicularis","Cardiobacterium-hominis","Chryseobacterium-gleum","Chryseobacterium-indologenes","Chryseobacterium-taklimakanense","Corynebacterium-doosanense","Corynebacterium-jeikeium","Corynebacterium-sanguinis","Corynebacterium-simulans","Corynebacterium-singulare","Corynebacterium-stationis","Corynebacterium-striatum","Corynebacterium-ureicelerivorans","Corynebacterium-variabile","Corynebacterium-xerosis","Cutibacterium-acnes","Cutibacterium-avidum","Dermacoccus-nishinomiyaensis","Dolosigranulum-pigrum","Epidermidibacterium-keratini","Fusobacterium-nucleatum","Gardnerella-vaginalis","Gemella-haemolysans","Gordonia-bronchialis","Gordonia-terrae","Haematobacter-massiliensis","Haemophilus-parainfluenzae","Klebsiella-aerogenes","Lactobacillus-delbrueckii","Lactobacillus-iners","Lactobacillus-reuteri","Lactococcus-lactis","Lautropia-mirabilis","Lawsonella-clevelandensis","Leptotrichia-sp.-oral-taxon-212","Leptotrichia-wadei","Lysobacter-oculi","Malassezia-furfur","Malassezia-restricta","Massilia-oculi","Moraxella-osloensis","Neisseria-elongata","Neisseria-mucosa","Neisseria-subflava","Pantoea-dispersa","Porphyromonas-gingivalis","Prevotella-denticola","Prevotella-intermedia","Prevotella-melaninogenica","Pseudomonas-aeruginosa","Pseudomonas-mendocina","Pseudomonas-monteilii","Pseudopropionibacterium-propionicum","Rothia-aeria","Rothia-dentocariosa","Rothia-mucilaginosa","Schaalia-odontolytica","Staphylococcus-aureus","Staphylococcus-haemolyticus","Staphylococcus-pettenkoferi","Staphylococcus-saprophyticus","Staphylococcus-sciuri","Staphylococcus-warneri","Streptococcus-cristatus","Streptococcus-mitis","Streptococcus-pneumoniae","Streptococcus-sanguinis","Streptococcus-thermophilus","Tannerella-sp.-oral-taxon-HOT-286","Tsukamurella-tyrosinosolvens","Veillonella-parvula","Weissella-confusa"
"sample_32",0,0,0,0,0,0,0,0,0,0.069651219082651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74128047706627,0,0,0,0,0,0,0,0,0,0,0,0.139302438165302,0,0,0,0,0.0348256095413255,0.139302438165302,0,0,0,0,1.18407072440507,0,0.870640238533137,0,0,0,0,0,0,0,0,0.104476828623976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0348256095413255,0,0,0,0
"sample_33",0,0.023700274572421,0,0,0,0.023700274572421,0,0,0.023700274572421,0,0,0,0.023700274572421,0,0,0,0.047400549144842,0,0.023700274572421,0.402904667731157,0,0,0.165901922006947,0.023700274572421,0,46.2866362399382,0.165901922006947,0.023700274572421,0.023700274572421,0.118501372862105,0,0,0,0.379204393158736,0,0,0,0.118501372862105,0,0.047400549144842,0,0,0.047400549144842,0.97171125746926,0,0,0,0.023700274572421,26.3310050499597,0,4.12384777560125,0,0,0.047400549144842,0,0,0,0,0,0.023700274572421,0,0,0,0,0.023700274572421,0.0711008237172629,0.0711008237172629,0,0,0,0,0,0,0.047400549144842,0,0,0.047400549144842,0,0,13.5565570554248,0,0
"sample_34",0,0.0170317539509709,0,0,0,0,0,0,0,0.0340635079019419,0,0,0,0,0,0,0,0,0,0,0,0,0.0170317539509709,0,0,0.834555943597575,0,0,0.0340635079019419,0,0.0170317539509709,0.0510952618529128,0.0851587697548546,0,0,0,0,0,0,0.0170317539509709,0,0,0,0.136254031607767,0,0,0,0.0340635079019419,0.800492435695634,0,0.153285785558738,0,0,0,0,0,0,0,0,0.0170317539509709,0,0,0,0,0,0,0,0,0.0510952618529128,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_35",0,0.148598684683696,0.445796054051087,0,0,0,0,0,0.0495328948945653,2.03084869067718,1.48598684683696,0,0,0,0,0,0.346730264261957,0,0.0495328948945653,0,0,0.0495328948945653,0,0,0,41.1618356573837,0.445796054051087,0.643927633629348,0,0.198131579578261,0,0,0,0,0,0.297197369367392,0.94112500299674,0.84205921320761,0,0,0.643927633629348,0.84205921320761,0.247664474472826,0.495328948945653,0,0,0,0.594394738734783,6.09254607203153,0.247664474472826,7.33086844439566,0,0.247664474472826,0,0,0,0.297197369367392,0,0,5.59721712308588,0.544861843840218,0.396263159156522,0.198131579578261,0.891592108102175,0.396263159156522,0,0.94112500299674,0.396263159156522,3.86356580177609,0,0.990657897891305,0,2.92244079877935,0,0,0,1.33738816215326,0,0,0.247664474472826,0,0
"sample_36",0,0,0,0,0,0,4.81145549273218,0,0,0.237184425698065,0,0,0,0,0,0,0,0,0,0,0,0,20.194559673721,0,0,18.0598998424384,0,0,0,0,0,3.32058195977291,0,0,0,0,0,0.271067915083503,0,5.15029038658656,0,0,0,0.0677669787708757,0,0,0,0,20.9399964402006,0,5.08252340781568,0,0,0,0,0,0,0,0,15.9591235005412,0.0338834893854379,5.4552417910555,0,0,0,0,0,0,1.86359191619908,5.76019319552444,0,0,0,0,0,0,0,0,0,0,0,0
"sample_37",0,0,0,0,0,0,0,0,0,0.0573206321703364,0.0143301580425841,0,0,0,0,0,0,0,0,0,0,0,0.0716507902129205,0.0143301580425841,0.0429904741277523,1.71961896511009,0.0286603160851682,0,0,0,0,0.0859809482555046,0,0,0,0,0.0143301580425841,0.114641264340673,0,0.300933318894266,0,0.0143301580425841,0.0286603160851682,0.0429904741277523,0,0,0,0,0.401244425192355,0.0716507902129205,1.37569517208807,0,0,0.0286603160851682,0,0,0,0,0,0.0286603160851682,0.0286603160851682,0.0286603160851682,0,0,0,0.214952370638761,0,0.0286603160851682,0,0,0,0.128971422383257,0,0,0,0,0,0,0,0,0.0286603160851682,0.0286603160851682
"sample_38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185283087853829,0,0,0.988176468553754,0,0,0.0308805146423048,0,0,0,0.0308805146423048,0,0,0,0.0617610292846096,0,0,0.0308805146423048,0,0.0308805146423048,0,0.0926415439269145,0,0,0,0,0.83377389534223,0,1.54402573211524,0,0,0,0,0,0,0,0,0.0308805146423048,0,0,0,0,0,0.0308805146423048,0.0926415439269145,0.0308805146423048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_39",0,0.0667366764062914,0.0222455588020971,0.0889822352083885,0,0,0,0,0,0.0444911176041943,0.0222455588020971,0.0444911176041943,0,0,0,0,0,0,0,0,0.0222455588020971,0,0.0667366764062914,0,0.400420058437748,1.29024241052163,0,0,0,0,0,0.46715673484404,0,0.0222455588020971,0.0222455588020971,0,0,0,0,0,0,0.0444911176041943,0.0667366764062914,0,0,0,0,0,1.20126017531324,0,1.31248796932373,0,0.0444911176041943,0,0,0,0,0,0,0.0667366764062914,0.0222455588020971,0,0,0,0.111227794010486,0,0,0,0.0444911176041943,0,0.0222455588020971,0,0,0,0.0222455588020971,0,0,0.200210029218874,0,0,0.0222455588020971,0
"sample_40",0,0,0,0.0545780952233851,0,0,0,0,0,0.0272890476116926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764093333127392,0,0,0,0,0,0.0272890476116926,0,0,0,0,0,0,0,0,0,0,0.0272890476116926,0,0,0.0818671428350777,0,0,1.1188509520794,0,0.191023333281848,0,0,0,0.0272890476116926,0.0272890476116926,0,0,0,0,0,0.0272890476116926,0,0,0.0272890476116926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330485867102379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0826214667755948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_42",0,0,0,0,0,0,0,0,0,0.0514329767365046,0,0.0257164883682523,0,0,0,0,0,0,0,0,0,0,0,0,0,0.540046255733298,0,0,0,0,0,0,0.0257164883682523,0,0,0,0,0,0.102865953473009,0,0,0,0,0.0257164883682523,0,0,0,0.0257164883682523,1.00294304636184,0,0.720061674311064,0,0,0.0514329767365046,0,0,0,0,0,0.0257164883682523,0,0,0,0,0,0,0,0,0,0,0,0.0257164883682523,0,0,0,0,0,0,0,0,0,0
"sample_43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41484713153566,0,0.0217668789467025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435337578934049,0,0,0,0,0.935975794708206,0,0.914208915761504,0,0,0,0,0,0,0,0,0.0217668789467025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217668789467025,0,0,0,0,0,0,0,0
"sample_44",0,0.0753019589729325,0.0251006529909775,0.050201305981955,0,0,0.10040261196391,0.0753019589729325,0.125503264954887,0.175704570936842,0.20080522392782,0,0,0,0.050201305981955,0,0,0,0.050201305981955,0,0.050201305981955,0,0.0251006529909775,0,0.0251006529909775,3.06227966489925,0.0251006529909775,0,0,0,0,0,0,0,0.10040261196391,0,0,0.050201305981955,0,0,0,0.175704570936842,0,0,0,0,0.050201305981955,0,0.175704570936842,0,1.28013330253985,0,0,0,0,0,0,0.0753019589729325,0.050201305981955,0.627516324774437,0.0753019589729325,0.050201305981955,0,0,0,0.050201305981955,0,0,0,0,0,0,0.0251006529909775,0,0,0,0,0,0,0,0,0
"sample_45",0.0555212958315111,0,0,0,0,0,0,0,0,0.0277606479157555,0,0.0277606479157555,0,0,0,0,0,0,0,0,0,0,0.0555212958315111,0.0277606479157555,0,1.55459628328231,0,0,0,0,0.0277606479157555,0,0,0,0,0,0,0,0,0.416409718736333,0,0,0.0277606479157555,0.0555212958315111,0,0,0,0,1.38803239578778,0,1.41579304370353,0,0,0,0,0,0,0,0,0.0555212958315111,0,0,0,0,0,0,0.0277606479157555,0,0,0,0,0,0,0,0,0,0,0,0.0555212958315111,0,0,0
"sample_46",0,0,0,0,0,0,0,0.0576100018337264,0.0288050009168632,0.288050009168632,0.0288050009168632,0,0.0576100018337264,0,0,0,0,0,0,0,0,0,0.0864150027505895,0.0288050009168632,0,2.62125508343455,0,0.316855010085495,0,0,0.0576100018337264,0,0,0,0.0864150027505895,0,0,0,0,0.144025004584316,0,0.0288050009168632,0.115220003667453,0.0288050009168632,0,0.0576100018337264,0.0288050009168632,0,0.345660011002358,0,4.95446015770047,0,0.0288050009168632,0,0,0.0576100018337264,0,0.0288050009168632,0.0576100018337264,0.403270012836084,0,0,0,0,0,0,0,0.0288050009168632,0,0,0,0.0576100018337264,0,0,0,0,0.0576100018337264,0.0288050009168632,0,0,0.0576100018337264,0
"sample_47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15130842446976,0,0,0,0,0,0.20174456595968,0,0,0,0,0,0,0.10087228297984,0,0,0,0,0,0,0,0,0,0.0504361414899199,0,0.0504361414899199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15130842446976,0,0,0,0
"sample_48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68327013141414,0,0,0,0,0,0.0654456129613204,0.0654456129613204,0,0,0,0,0.0654456129613204,0,0.916238581458486,0,0,0,0.0654456129613204,0,0,0,0.327228064806602,0.392673677767922,0,0.130891225922641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0654456129613204,0.392673677767922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_49",0,0,0,0,0.118137935845548,0,0.118137935845548,0,0,0.177206903768323,0.177206903768323,0.0590689679227742,0,0,0.236275871691097,0,0,0,0,0,0.177206903768323,0,0,0.0590689679227742,0,6.20224163189129,0,0.177206903768323,0.236275871691097,0,0,0.531620711304968,0,0,0,0.0590689679227742,0,0,0,0.590689679227742,0,0.118137935845548,0.354413807536645,0.590689679227742,0,0,0,0.0590689679227742,2.12648284521987,0.118137935845548,41.3482775459419,0,0,0,0,0,0,0,0,0.118137935845548,0,0.0590689679227742,0.295344839613871,0,0,0.354413807536645,0,0.0590689679227742,0,0,0.531620711304968,0,0,0,0,0,0.0590689679227742,0.0590689679227742,0,0,0.0590689679227742,0
"sample_50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0475238855642895,0.0237619427821447,0,0,0,0,0,0,0,0,0,0.356429141732171,0,0,0.0237619427821447,0.0475238855642895,0,0,0.0237619427821447,0,0,0,0,0,0.0237619427821447,0.0237619427821447,0,0,0.0475238855642895,0,0,0,0.0237619427821447,0,0.118809713910724,0.0237619427821447,0.499000798425039,0.0237619427821447,0,0,0,0,0,0,0,0,0,0,0.0237619427821447,0,0,0,0,0,0,0,0.0237619427821447,0,0,0,0,0,0,0,0,0,0,0.356429141732171
"sample_51",0,0,0,0,0,0,0,5.24823495298237,0,1.31205873824559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8652922414031,0,0,0,2.62411747649119,0,0,0,0,0,0,0,0,0,0,0,1.31205873824559,0,2.62411747649119,0,0,0,0,62.9788194357885,0,41.985879623859,0,0,0,0,0,0,0,0,0,1.31205873824559,0,0,0,0,2.62411747649119,1.31205873824559,0,0,5.24823495298237,0,0,1.31205873824559,0,0,0,0,1.31205873824559,0,0,0,0
"sample_52",0,0,0,0.339129336298454,0,0,0,0,0.296738169261147,0.508694004447681,0.296738169261147,0,0,0,0,0,0,0,0,0.763041006671522,0.508694004447681,0.0423911670373068,0.381520503335761,3.64564036520838,0,10.2162712559909,0,0.974996841858056,1.69564668149227,0.678258672596908,0,6.18911038744679,0,0,0,0,0.805432173708829,0.0847823340746135,5.6380252159618,1.14456151000728,0.551085171484988,1.14456151000728,4.06955203558145,0,0.508694004447681,0,0.12717350111192,0,5.34128704670065,0.593476338522295,31.920548779092,0,0.0423911670373068,0.12717350111192,0,0,0,0,0,0.551085171484988,0.381520503335761,0,0.296738169261147,0,0,2.45868768816379,0,0.0423911670373068,0,0.0847823340746135,0,0.211955835186534,0,0,0,0,0,0,0,0,0.296738169261147,0
"sample_53",0,0,0,0,0,0,0,0,0,0.0419150447430528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502980536916634,0,0,0,0,0,0.167660178972211,0,0,0,0,0,0.0838300894861056,0,0.0419150447430528,0,0,0,0,0,0,0,0,0.0838300894861056,0.0838300894861056,0.209575223715264,0,0,0,0,0,0,0.0419150447430528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0838300894861056,0,0,0,0,0,0,0,0,0
"sample_54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0957077010244552,0,0,0.334976953585593,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0478538505122276,0,0,0,0,0,0,0,0,0.143561551536683,0,1.05278471126901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143561551536683,0,0,0,0,0,0,0,0.143561551536683,0,0.0478538505122276
"sample_55",0,0,0,1.46037934985801,0,3.17847270263215,0,0.773142008748359,0.859046676387066,12.5420814752512,2.5771400291612,0,0,0.687237341109653,0,1.54628401749672,0,0,0,0,0,0,0,0,0,108.583499895325,0,0,0,0,0.0859046676387066,1.71809335277413,0,0,0,0,0,2.49123536152249,0,0,0,0.51542800583224,2.14761669096767,0,0,0,0.773142008748359,0,3.43618670554826,1.80399802041284,28.0908263178571,0,0,0,0,0,0,0,0,14.346079495664,3.8657100437418,1.20266534694189,0,0,0,1.11676067930319,0,1.71809335277413,0,0,2.5771400291612,0,2.83485403207732,0,0.859046676387066,0,0,0,0.51542800583224,0,0,0
"sample_56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167776620864768,0,0,0,0,0,0,0,0,0.503329862594303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279627701441279,0,2.12517053095372,0,0,0,0,0,0,0,0,0,0,0.0559255402882559,0,0,0,0,0,0,0,0,0.0559255402882559,0,0,0,0,0,0,0,0,0,0,0
"sample_57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08433247213575,0,0,0.01686649442715,0,0.01686649442715,0,0,0,0,0,0,0,0.32046339411585,0.0337329888543,0,0,0,0,0,0,0,0,0.11806546099005,0,0.05059948328145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01686649442715,0,0,0,0,0,0,0,0,0,0,0
"sample_58",0,0,0,0,0.109003141743053,0,0,0,0,0,0.163504712614579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65160524839227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545015708715264,0.708520421329844,0.109003141743053,0.109003141743053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109003141743053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0236249929272677,0,0,1.29937461099973,0,0,0,0,0,0.0236249929272677,0,0,0,0,0,0,0,0.0236249929272677,0,0,0,0.094499971709071,0,0,0,0,0.448874865618087,0,0.21262493634541,0,0,0,0,0,0,0,0,0.0236249929272677,0,0,0,0,0,0.094499971709071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_60",0,0,0,0,0.0539216283641569,0,0,0,0,0.0269608141820785,0,0,0.0808824425462354,0,0,0,0,0,0.0269608141820785,0,0,0,0.0269608141820785,0,0.0269608141820785,1.67157047928886,0,0,0,0,0,0.0269608141820785,0.0539216283641569,0,0.0539216283641569,0,0,0.35049058436702,0,0.0269608141820785,0.0539216283641569,0.0808824425462354,0,0.0269608141820785,0,0,0,0.0808824425462354,2.07598269202004,0,8.57353890990095,0,0,0,0.107843256728314,0,0,0,0,0.188725699274549,0,0,0,0,0,0,0.296568956002863,0.0269608141820785,0,0,0,0,0,0,0,0,0,0,0,0.0539216283641569,0,0
"sample_61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239186412202621,0,0,0,0,0,0,0.119593206101311,0,0,1.10025749613206,0,0,0,0,0,0.0239186412202621,0,0,0,0,0,0,0,0.0478372824405242,0,0,0.0239186412202621,0.0717559236607863,0,0,0.0478372824405242,0,0.310942335863407,0,1.31552526711442,0,0,0.0239186412202621,0,0,0,0,0,0.0956745648810484,0,0,0,0,0,0.0478372824405242,0,0,0.0239186412202621,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_62",0,0,0,0,0,0.0926466793808793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509556736594836,0,0,0,0,0.0926466793808793,0,0,0,0,0,0,0,0,0,0,0,0.0463233396904397,0,0,0,0,0.972790133499233,2.50146034328374,0,0.138970019071319,0,0,0,0,0,0,0,0,0,0,0.0463233396904397,0,0,0,0,0,0,0,0,0,0,0.0463233396904397,0,0.0463233396904397,0,0,0,0,0,0,0
"sample_63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65455010734091,0,0,0,0,0,0,0,0,0,0,0,0.630304802796536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393940501747835,0,0,0,0,0.236364301048701,0,0,0,0,0,0,0,0,0.078788100349567,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.010480661487,0,0,0,0,0,0.0878678836075653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0439339418037827,0,0.307537592626479,0,0,0,0,0,0,0,0,0.0439339418037827,0.0439339418037827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342535369579471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311395790526792,0,0,0,0,0,0,0.934187371580376,0,0.124558316210717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_66",0,0,0,0,0,0,0,0,0,0,0.0504220832589608,0,0.100844166517922,0,0,0,0,0,0,0,0,0,0,0,0,0.504220832589608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100844166517922,0,0,0,0,0,0.100844166517922,0.403376666071686,0,0,0,0,0,0,0,0,0.100844166517922,0.201688333035843,0.252110416294804,0,0,0,0,0,0,0,0,0,0,0.201688333035843,0,0,0,0,0,0,0,0,0
