"","Actinomyces-naeslundii","Actinomyces-oris","Actinomyces-sp.-oral-taxon-171","Actinomyces-sp.-oral-taxon-414","Actinomyces-sp.-oral-taxon-897","Aerococcus-urinaeequi","Aerococcus-viridans","Bacillus-cereus","Brevibacterium-linens","Brevundimonas-diminuta","Brevundimonas-vesicularis","Cardiobacterium-hominis","Chryseobacterium-gleum","Chryseobacterium-indologenes","Chryseobacterium-taklimakanense","Corynebacterium-doosanense","Corynebacterium-jeikeium","Corynebacterium-sanguinis","Corynebacterium-simulans","Corynebacterium-singulare","Corynebacterium-stationis","Corynebacterium-striatum","Corynebacterium-ureicelerivorans","Corynebacterium-variabile","Corynebacterium-xerosis","Cutibacterium-acnes","Cutibacterium-avidum","Dermacoccus-nishinomiyaensis","Dolosigranulum-pigrum","Epidermidibacterium-keratini","Fusobacterium-nucleatum","Gardnerella-vaginalis","Gemella-haemolysans","Gordonia-bronchialis","Gordonia-terrae","Haematobacter-massiliensis","Haemophilus-parainfluenzae","Klebsiella-aerogenes","Lactobacillus-delbrueckii","Lactobacillus-iners","Lactobacillus-reuteri","Lactococcus-lactis","Lautropia-mirabilis","Lawsonella-clevelandensis","Leptotrichia-sp.-oral-taxon-212","Leptotrichia-wadei","Lysobacter-oculi","Malassezia-furfur","Malassezia-restricta","Massilia-oculi","Moraxella-osloensis","Neisseria-elongata","Neisseria-mucosa","Neisseria-subflava","Pantoea-dispersa","Porphyromonas-gingivalis","Prevotella-denticola","Prevotella-intermedia","Prevotella-melaninogenica","Pseudomonas-aeruginosa","Pseudomonas-mendocina","Pseudomonas-monteilii","Pseudopropionibacterium-propionicum","Rothia-aeria","Rothia-dentocariosa","Rothia-mucilaginosa","Schaalia-odontolytica","Staphylococcus-aureus","Staphylococcus-haemolyticus","Staphylococcus-pettenkoferi","Staphylococcus-saprophyticus","Staphylococcus-sciuri","Staphylococcus-warneri","Streptococcus-cristatus","Streptococcus-mitis","Streptococcus-pneumoniae","Streptococcus-sanguinis","Streptococcus-thermophilus","Tannerella-sp.-oral-taxon-HOT-286","Tsukamurella-tyrosinosolvens","Veillonella-parvula","Weissella-confusa"
"sample_67",0,0,0,0.0595929834982857,0,0,0,0,0,0.0595929834982857,0.0595929834982857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357557900989714,0,0,0,0,0,0,0,0,0,0,0,0.0595929834982857,0,0,0,0,0,0.119185966996571,0,0,0,0,0.0595929834982857,0,0.0595929834982857,0,0,0,0,0,0,0,0,0.0595929834982857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0595929834982857,0,0
"sample_68",0,0,0,0,0,0,0,0,0,0.0699611855342656,0.0233203951780885,0,0,0,0.0699611855342656,0,0,0,0,0,0,0,0,0,0.0233203951780885,0.466407903561771,0,0.0233203951780885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233203951780885,0,0,0.139922371068531,0,0.326485532493239,0,0,0,0,0,0,0,0,0.139922371068531,0.0233203951780885,0,0,0,0.0699611855342656,0.0233203951780885,0,0,0,0,0,0,0.0233203951780885,0,0,0,0.0233203951780885,0,0,0,0,0
"sample_69",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327990692936097,0,0,0,0,0,0,0.0327990692936097,0,0.0327990692936097,0,0,0.327990692936097,0,0,0,0,0,22.4673624661227,0,0,0,0,0,0,0,12.1684547079292,0,0,0,0,0,0,0,0.0983972078808292,2.62392554348878,0.0655981385872195,0.327990692936097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163995346468049,0.0327990692936097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_70",0,0,0,0,0,0.0260885581323514,0,0,0,0.104354232529406,0,0,0,0,0,0,0.0260885581323514,0,0,0,0,0.0260885581323514,0,0,0,13.4877845544257,0,0,0.0782656743970543,0,0,0.208708465058811,0,0,0,0,0.0521771162647029,0.130442790661757,0,0.104354232529406,0,0,0,2.16535032498517,0,0,0,0.0260885581323514,6.75693655627902,0,2.16535032498517,0,0.0260885581323514,0.0521771162647029,0,0,0,0,0,0.0782656743970543,0,0,0,0,0,0,0.0260885581323514,0,0,0.0782656743970543,0.0260885581323514,0,0,0,0,0,0,0,0,0,0,0
"sample_71",0,0,0,0.0498357438799589,0,0,0,0,0,0,0.0498357438799589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348850207159712,0,0,0,0,0.149507231639877,0,0,0,0,0,0,0.0996714877599177,0,0,0,0,0,0,0,0,0,0,0,0,0.0498357438799589,0,0,0,0,0,0,0,0,0.0498357438799589,0,0.0996714877599177,0,0,0.0498357438799589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_72",0,0,0,0,0,0,0,0,0,0.102427186305731,0.102427186305731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43398060828023,0,0,0,0,0,0,0.102427186305731,0,0,0,0,0,0,0,0,0,0,0.716990304140117,0,0,0,0,0.307281558917193,0,0.307281558917193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102427186305731,0,0.102427186305731,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435902100049906,0,0,0,0,0,0.392311890044916,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435902100049906,0,0,0,0.0435902100049906,0,0,0,0,0,0,0.305131470034935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0435902100049906,0,0,0,0,0,0,0,0,0,0,0
"sample_74",0,0.0605174923390906,0,0,0,0,0,0,0,0.121034984678181,0.0605174923390906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14983235444272,0,0,0,0,0,0,0,0,0,0,0,0.0605174923390906,0,0,0,0,0,0.181552477017272,0,0,0,0,0,0,0.90776238508636,0,0,0,0,0,0,0.0605174923390906,0,0,0,0,0,0,0,0,0,0,0.0605174923390906,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412187513285687,0,0,2.47312507971412,0,0,0.0588839304693838,0,0,0,0,0,0,0,0.0588839304693838,0,0,0,0.0588839304693838,0,0,0,0.0588839304693838,4.65183050708132,0,0.824375026571374,0,0,0,0,0,0,0,0,0,0.0588839304693838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_76",0,0,0,0,0,0,0,0,0,0.697692753321192,2.79077101328477,0,0,0.736453461839036,0,0,0,0,1.27910338108885,0,0,0,1.08529983849963,0,0,11.0080412190677,0,0,0,0,0,0,0,0,0,0,0,1.43414621516023,0,0,0,0,0,3.33342093253458,0,0,0.852735587392568,0,2.82953172180261,0,2.13183896848142,0,0,0,0,0,0,0,0,0.852735587392568,0.077521417035688,0.155042834071376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_77",0,0,0,0,0,0,0,0,0,0.0572100642572,0,0.0286050321286,0,0,0.0286050321286,0,0,0.0286050321286,0,0,0,0,0.0572100642572,0,0,2.0309572811306,0,0,0,0,0,0.286050321286,0.0286050321286,0,0,0,0.0286050321286,0.0286050321286,0,0.1716301927716,0.0286050321286,0,0.0286050321286,0.1716301927716,0,0.0286050321286,0,0,0.4862855461862,0,1.6590918634588,0,0.0572100642572,0,0,0,0,0,0,0.0858150963858,0,0,0,0.0286050321286,0,0,0.0286050321286,0,0.1144201285144,0,0.0572100642572,0,0.0572100642572,0,0,0,0.0286050321286,0,0,0.0286050321286,0,0
"sample_78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03459420527224,0,1.01729710263612,0,1.01729710263612,0,0,0,0,0,13.2248623342696,0,3.05189130790837,1.01729710263612,0,0,11.1902681289973,0,0,0,0,0,0,0,1.01729710263612,2.03459420527224,0,0,0,0,0,2.03459420527224,60.0205290555312,990.847377967583,0,871.823616959157,0,0,0,0,0,0,0,0,1.01729710263612,0,0,0,0,0,0,0,0,0,0,0,1.01729710263612,0,0,0,0,0,0,0,0,0,0
"sample_79",0,0,0.196334366693461,0,0,0,0,0,0,0.746070593435152,0.785337466773844,0,0,0,0,0,0,0,0,0,0,0,0.824604340112536,0,0,30.3140262174704,0,0,0,0,0,2.27747865364415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117800620016077,16.5706205489281,0,7.38217218767414,0,0,0,0,0,0,0,0,1.4921411868703,0,0.549736226741691,0,0,0,0.981671833467305,0,0.35340186004823,0,0,0,0,0,0,0,0,0,0.903138086789921,0,0,0,0
"sample_80",0,0,0,0,0,0,0,0,0,0.294855444759363,0.0589710889518726,0,0,0.0589710889518726,0,0,0.0589710889518726,0,0,0,0,0,0,0,0,1.79861821303212,0,0,0,0,0,0.117942177903745,0,0,0,0,0,0.176913266855618,0,0,0,0,0,0.206398811331554,0,0,0.147427722379682,0,2.29987246912303,0,1.97553147988773,0,0,0,0,0,0,0,0,0.147427722379682,0,0.0589710889518726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_81",0,0,0,0.4795433979582,0,0,0,0,0,1.85823066708803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09800236606713,0,0.539486322702975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13891557015073,0.419600473213425,73.1903111133703,0,0,0,0,0,0,0,0,0,0,1.79828774234325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_82",0,0,0,0,0.0229858790159865,0,0,0,0,0,0.0229858790159865,0,0,0,0,0,0,0,0,0,0,0,0.0229858790159865,0,0,0.758534007527554,0.0229858790159865,0,0,0,0,0.0229858790159865,0,0,0,0,0,0.0229858790159865,0.0689576370479594,0.0229858790159865,0,0,0.0229858790159865,0.0689576370479594,0,0,0.0459717580319729,0,1.28720922489524,0.0229858790159865,2.0457432324228,0,0,0,0,0,0,0,0,0.0229858790159865,0,0.0229858790159865,0,0,0,0.0229858790159865,0.0459717580319729,0,0,0,0.0229858790159865,0.0229858790159865,0.0229858790159865,0,0,0,0,0,0,0,0,0
"sample_83",0,0,0,0,0.0970539280151016,0,0,0,0,0.194107856030203,0.0970539280151016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291161784045305,3.00867176846815,0,0,0,0,0,0,0.194107856030203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0970539280151016,1.84402463228693,0,1.06759320816612,0,0,0,0,0,0,0.0970539280151016,0,0,0,0.194107856030203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194107856030203,0,0
"sample_84",0,0.130223536252943,0,0.156268243503532,0,0.182312950754121,0.130223536252943,0.0260447072505887,0,1.43245889878238,0.0260447072505887,0,0,0,0.156268243503532,0,0,0,0,0.260447072505887,0.104178829002355,0,0.130223536252943,3.46394606432829,0.468804730510596,49.9797932138796,0,0,0.182312950754121,0.208357658004709,0,1.51059302053414,0.338581194257653,0,0,0.312536487007064,0.312536487007064,0.416715316009419,0.703207095765894,3.35976723532594,0,0.39067060875883,0.156268243503532,2.08357658004709,0.364625901508241,0.234402365255298,0,0,4.29737669634713,0.130223536252943,30.2118604106828,0.156268243503532,0.0260447072505887,0,0.104178829002355,0,0.130223536252943,0,0.234402365255298,2.00544245829533,0.0260447072505887,0.57298355951295,0.0520894145011773,0,0,0,0.338581194257653,0,0,0,0.312536487007064,0.260447072505887,1.11992241177531,0.260447072505887,0.546938852262362,0,0.416715316009419,0.807385924768248,0,0,0,0.885520046520014
"sample_85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65423789487641,0,0.0206779736859551,0.330847578975281,0,0,0.0206779736859551,0.165423789487641,0,0,0,0.330847578975281,0,0,0,0,0,1.30271234221517,0.0413559473719102,0,0,0,0,1.17864450009944,0,0.475593394776967,0,0.0206779736859551,0.227457710545506,0,0,3.22576389500899,0.103389868429775,0,0.0206779736859551,0,0,0,0.165423789487641,0.496271368462922,0.847796921124159,0.0206779736859551,0,0,0,0,0,0,0,0.268813657917416,0.0206779736859551,0.0206779736859551,0,0,0,0,0
"sample_86",0,0,0,0,0,0,0.817782803896852,0,0.292065287106018,4.7898707085387,2.04445700974213,0,0,0,0.46730445936963,0,0,0,0,0,0,0,0,0,0,28.5055720215474,0,0,0,0,0,0.350478344527222,0,0,1.5187394929513,0,1.28508726326648,0.350478344527222,0,0,0,0,0,0,0,0,0,0.0584130574212037,7.24321912022926,0.292065287106018,20.2109178677365,0,0.584130574212037,0,0,0,0,0,0,3.50478344527222,0.292065287106018,0.700956689054445,0,0,0,0.817782803896852,0.116826114842407,0.584130574212037,1.92763089489972,0,0.525717516790833,2.97906592848139,1.40191337810889,0,0,0.525717516790833,0,0,0,0.642543631633241,0.292065287106018,0
"sample_87",0,0,0,0,0,0,0,0,0.246107216679263,0.457056259547202,0,0,0,0.0703163476226465,0,0.0703163476226465,0,0,0,0,0.0703163476226465,0,0.10547452143397,0.0703163476226465,0.0351581738113232,6.29331311222686,0,0,0.0703163476226465,0,0,0.10547452143397,0,0,0.210949042867939,0,0.10547452143397,0,0,0.140632695245293,0,0,0.140632695245293,0,0,0,0,0,1.72275051675484,0.0351581738113232,5.06277702883055,0.10547452143397,0.140632695245293,0.0351581738113232,0,0,0,0,0,0.668005302415142,0.10547452143397,0.0703163476226465,0,0,0.0703163476226465,0,0,0,0,0,0.175790869056616,0.210949042867939,0.457056259547202,0,0.0351581738113232,0,0.0703163476226465,0.0351581738113232,0,0,0,0
"sample_88",0,0.039214279942784,0.058821419914176,0,0,0,0,0,0,0.019607139971392,0,0.019607139971392,0,0.039214279942784,0.078428559885568,0,0,0,0,0,0,0,0,0.078428559885568,0.019607139971392,2.07835683696755,0,0,0.019607139971392,0.019607139971392,0,0.019607139971392,0,0.058821419914176,0,0,0.019607139971392,0.078428559885568,0,0.156857119771136,0,0.039214279942784,0,0.078428559885568,0,0,0.058821419914176,0,1.45092835788301,0,1.27446409814048,0,0,0.019607139971392,0.019607139971392,0,0,0,0,0,0,0,0,0,0.156857119771136,0,0,0,0.019607139971392,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_89",0,0,0,0,0,0,0,0,0,0,0,0,0.465356217916333,0,0,0,0,0,0,0,0,0,0,0,0,9.85709079768232,0,0,0,0,0,0,0,0,0,0,0,1.98834020382433,0,0,0,0,0,0,0,0,0,0,1.522983985908,0,3.63823952189133,0,0,0,0,0,0,0,0,4.14590085052733,0.126915332159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_90",0,0,0,0,0,0,0,0,0,0,0.100154016847107,0,0.100154016847107,0,0,0,0,0,0,0,0,0,0,0,0,0.500770084235537,0,0.200308033694215,0.200308033694215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.901386151623967,0,1.50231025270661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9297321457426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547748016193622,0,2.26924178137358,0,0,0,0,0,0,0,0,0.860746882589978,0,1.01724631578816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_92",0,0,0,0,0,0.138298488798583,0,0,0.0691492443992915,0.345746221996458,0.207447733197875,0,0.0691492443992915,0,0.0691492443992915,0,0,0,0,0.138298488798583,0,0,0.172873110998229,0,0.0691492443992915,5.60108879634261,0,0,0,0.0691492443992915,0,0.0691492443992915,0,0.138298488798583,0.207447733197875,0,0.103723866598937,0.0691492443992915,0,0.172873110998229,0,0.207447733197875,0.24202235539752,0.172873110998229,0,0,0.103723866598937,0.0691492443992915,0.726067066192561,0,2.07447733197875,0,0.0691492443992915,0.103723866598937,0,0,0.0345746221996458,0.138298488798583,0,0.829790932791498,0.0345746221996458,0.103723866598937,0,0,0,1.2101117769876,0,0,0.172873110998229,0,0.0691492443992915,0.0345746221996458,0,0,0,0.0691492443992915,0.0345746221996458,0,0.0345746221996458,0,0,0
"sample_93",0,0,0,0,0,0,0,0.208415614080976,0,0.13894374272065,0.13894374272065,0,0.277887485441301,0,0,0,0,0,0,0,0,0,0,0,0,0.416831228161951,0,0,0,0,0,0.0694718713603252,0,0,0,0,0,0.0694718713603252,0,0,0,0,0,0.0694718713603252,0,0,0,0,0.486303099522277,0,0.555774970882602,0,0,0,0,0,0,0.0694718713603252,0,0.208415614080976,0.0694718713603252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_94",0,0,0,0.311768725198089,0,0,0,0.0850278341449335,0,0,0,0,0,0,0,0,0,0.0850278341449335,0.481824393487956,0.0283426113816445,0,0,0.170055668289867,0,0,1.92729757395182,0,0,0,0,0,0,0,0,0,0.0283426113816445,0.0283426113816445,0,0,0,0,0,0,0.340111336579734,0,0,0,0.0283426113816445,5.44178138527574,0,1.30376012355565,0,0,0,0,0,0,0,0,0.340111336579734,0,0,0,0,0,0,0,0.0850278341449335,0.0283426113816445,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64544429181235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.976982548263581,0.0514201341191358,0.308520804714815,0,0,0,0,0,0,0,0,0.205680536476543,0.154260402357407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_96",0,0,0.0808101116723014,0,0.161620223344603,0,0,0,0,1.13134156341222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29296178675682,0,0.161620223344603,0,0,0,0,0,0,0,0,0,0.161620223344603,0,0.323240446689206,0,0,0,0,0,0,0,0,0.404050558361507,0,0.888911228395316,0,0,0,0,0,0,0,0,0,0,0.161620223344603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_97",0,0,0,0.0208787071136219,0,0,0,0,0,0,0.0417574142272438,0,0,0,0,0,0.125272242681731,0,0,0,0,0.0417574142272438,0.0417574142272438,0,0,7.66248551069923,0,0.0208787071136219,0,0,0,0.167029656908975,0.0208787071136219,0,0,0,0.0208787071136219,0.0835148284544875,0,0.104393535568109,0.0208787071136219,0,0,1.69117527620337,0,0,0.0208787071136219,0.0208787071136219,1.8164475188851,0.0208787071136219,12.422830732605,0,0,0,0.0626361213408657,0,0,0,0,0.0626361213408657,0,0,0,0,0,0,0,0.0626361213408657,0,0,0,0,0,0,0.0208787071136219,0,0.0626361213408657,0,0.0208787071136219,0.0208787071136219,0.0208787071136219,0.0835148284544875
"sample_98",0,0,0,0,0,0,0,0,0,0.0238541458290764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190833166632611,0,0,0,0,0,0,0,0,0,0,0,0.0238541458290764,0,0,0,0,0,0.0238541458290764,0,0,0,0,0.0238541458290764,0,0.0715624374872291,0,0,0,0,0,0,0,0,0.0238541458290764,0,0,0,0.119270729145382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0715624374872291,0,0
"sample_99",0,0,0,0,0,0,0,0,0,0.185249061806126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555747185418379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740996247224506,0,0.370498123612253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sample_100",19.7393548545684,2.42086427461688,60.0560560433804,5.95905052213387,0,0,0,0.139665246612513,0,1.25698721951261,0.418995739837538,14.5717407299055,0,0,0,0.232775411020854,0,0.465550822041709,0,0.0931101644083417,0,0,0.698326233062563,0,0,15.8287279494181,0,0,0,0,1.21043213730844,3.16574558988362,0.186220328816683,0,0,0,0.0931101644083417,0,0,3.58474132972116,0,0,1.39665246612513,1.07076689069593,0,1.908758370371,0,0.837991479675075,7.77469872809653,0.651771150858392,47.7655143414793,0,0,0.279330493225025,0,0,0,0,0.232775411020854,0.325885575429196,0.0931101644083417,0,0,1.1173219729001,42.8772307100414,2.09497869918769,0.791436397470904,0.139665246612513,0.0931101644083417,0,0.232775411020854,0.139665246612513,0,7.96091905691322,0,0,0,0,0.465550822041709,0,3.95718198735452,0.232775411020854
